1.665e+006,3649
1.58175e+006,3446
1.50266e+006,3603
1.42753e+006,3785
1.35615e+006,3628
1.28835e+006,3456
1.22393e+006,3480
1.16273e+006,3471
1.10459e+006,3557
1.04937e+006,3556
996897,3730
947052,3466
899699,3562
854714,3630
811979,3485
771380,3726
732811,3920
696170,3404
661362,3746
628294,3489
596879,3428
567035,3452
538683,3467
511749,3628
486162,3678
461853,3727
438761,3672
416823,3816
395982,3561
376183,3628
357373,3805
339505,3711
322529,3646
306403,3575
291083,3539
276529,3590
262702,3568
249567,3724
237089,3523
225234,3689
213973,3487
203274,3578
193110,3689
183455,3686
174282,3673
165568,3478
157290,3700
149425,3587
141954,3529
134856,3626
128113,3765
121708,3613
115622,3619
109841,3545
104349,3541
99131.6,3573
94175,3693
89466.3,3566
84993,3617
80743.3,3549
76706.2,3750
72870.8,3598
69227.3,3456
65765.9,3702
62477.6,3659
59353.8,3828
56386.1,3762
53566.8,3629
50888.4,3552
48344,3611
45926.8,3517
43630.5,3690
41448.9,3756
39376.5,3557
37407.7,3660
35537.3,3483
33760.4,3628
32072.4,3537
30468.8,3605
28945.3,3924
27498.1,3549
26123.2,3511
24817,3755
23576.2,3612
22397.3,3650
21277.5,3670
20213.6,3717
19202.9,3762
18242.8,3410
17330.6,3619
16464.1,3534
15640.9,3606
14858.9,3457
14115.9,3624
13410.1,3480
12739.6,3686
12102.6,3606
11497.5,3720
10922.6,3464
10376.5,3615
9857.67,3615
9364.79,3654
8896.55,3660
8451.72,3635
8029.13,3622
7627.68,3499
7246.29,3693
6883.98,3635
6539.78,3591
6212.79,3744
5902.15,3386
5607.04,3661
5326.69,3702
5060.36,3698
4807.34,3506
4566.97,3683
4338.62,3595
4121.69,3592
3915.61,3593
3719.83,3600
3533.83,3544
3357.14,3669
3189.29,3800
3029.82,3813
2878.33,3711
2734.41,3458
2597.69,3807
2467.81,3625
2344.42,3792
2227.2,3530
2115.84,3675
2010.05,3482
1909.54,3688
1814.07,3543
1723.36,3842
1637.19,3559
1555.33,3567
1477.57,3590
1403.69,3581
1333.5,3528
1266.83,3653
1203.49,3570
1143.31,3654
1086.15,3537
1031.84,3624
980.249,3629
931.236,3597
884.674,3543
840.441,3558
798.419,3568
758.498,3627
720.573,3583
684.544,3526
650.317,3693
617.801,3719
586.911,3528
557.565,3541
529.687,3631
503.203,3665
478.043,3548
454.14,3724
431.433,3466
409.862,3565
389.369,3675
369.9,3632
351.405,3443
333.835,3569
317.143,3705
301.286,3500
286.222,3467
271.911,3365
258.315,3550
245.399,3552
233.129,3652
221.473,3593
210.399,3617
199.879,3496
189.885,3648
180.391,3616
171.372,3677
162.803,3525
154.663,3533
146.93,3637
139.583,3265
132.604,3474
125.974,3333
119.675,3623
113.691,3705
108.007,3548
102.606,3528
97.4761,3442
92.6023,3527
87.9722,3469
83.5736,3527
79.3949,3459
75.4252,3419
71.6539,3473
68.0712,3559
64.6676,3444
61.4343,3387
58.3625,3372
55.4444,3338
52.6722,3338
50.0386,3494
47.5367,3373
45.1598,3258
42.9018,3495
40.7567,3270
38.7189,3286
36.783,3339
34.9438,3524
33.1966,3348
31.5368,3271
29.9599,3310
28.4619,3341
27.0388,3257
25.6869,3289
24.4026,3074
23.1824,3136
22.0233,3202
20.9221,3196
19.876,3180
18.8822,2998
17.9381,3097
17.0412,3149
16.1892,3083
15.3797,3010
14.6107,3022
13.8802,2763
13.1862,2784
12.5269,2878
11.9005,2890
11.3055,2722
10.7402,2903
10.2032,2804
9.69304,2873
9.20839,2601
8.74797,2667
8.31057,2627
7.89504,2673
7.50029,2530
7.12528,2571
6.76901,2431
6.43056,2326
6.10903,2331
5.80358,2188
5.5134,2196
5.23773,2188
4.97585,2175
4.72705,2144
4.4907,2032
4.26617,1961
4.05286,1968
3.85022,1854
3.6577,1867
3.47482,1872
3.30108,1804
3.13602,1886
2.97922,1779
2.83026,1732
2.68875,1689
2.55431,1592
2.4266,1551
2.30527,1532
2.19,1480
2.0805,1509
1.97648,1513
1.87765,1476
1.78377,1496
1.69458,1426
1.60985,1373
1.52936,1368
1.45289,1363
1.38025,1332
1.31124,1294
1.24567,1271
1.18339,1266
1.12422,1227
1.06801,1172
1.01461,1149
0.963878,1140
0.915684,1129
0.8699,1104
0.826405,1090
0.785085,1083
0.745831,1063
0.708539,1045
0.673112,1036
0.639456,1031
0.607484,1022
0.577109,1022
0.548254,1028
0.520841,1027
0.494799,1019
0.470059,1016
0.446556,1008
0.424228,1006
0.403017,987
0.382866,978
0.363723,971
0.345537,968
0.32826,968
0.311847,965
0.296255,963
0.281442,957
0.26737,955
0.254001,952
0.241301,947
0.229236,946
0.217774,942
0.206886,939
0.196541,937
0.186714,935
0.177379,935
0.16851,934
0.160084,933
0.15208,931
0.144476,928
0.137252,928
0.130389,926
0.12387,926
0.117677,924
0.111793,920
0.106203,920
0.100893,919
0.0958482,917
0.0910558,916
0.086503,914
0.0821779,910
0.078069,910
0.0741655,909
0.0704573,909
0.0669344,909
0.0635877,909
0.0604083,909
0.0573879,908
0.0545185,908
0.0517926,908
0.0492029,908
0.0467428,908
0.0444056,908
0.0421854,906
0.0400761,906
0.0380723,906
0.0361687,906
0.0343602,906
0.0326422,905
0.0310101,904
0.0294596,902
0.0279866,902
0.0265873,901
0.0252579,900
0.023995,900
0.0227953,900
0.0216555,900
0.0205727,897
0.0195441,897
0.0185669,897
0.0176386,897
0.0167566,897
0.0159188,895
0.0151229,895
0.0143667,895
0.0136484,895
0.012966,894
0.0123177,894
0.0117018,894
0.0111167,893
0.0105609,893
0.0100328,891
0.00953117,891
0.00905461,890
0.00860188,890
0.00817179,888
0.0077632,888
0.00737504,888
0.00700628,888
0.00665597,887
0.00632317,886
0.00600701,886
0.00570666,886
0.00542133,886
0.00515026,886
0.00489275,884
0.00464811,884
0.00441571,884
0.00419492,884
0.00398517,884
0.00378592,884
0.00359662,884
0.00341679,884
0.00324595,884
0.00308365,884
0.00292947,884
0.002783,884
0.00264385,884
0.00251165,884
0.00238607,884
0.00226677,883
0.00215343,883
0.00204576,882
0.00194347,882
0.0018463,882
0.00175398,882
0.00166628,882
0.00158297,882
0.00150382,882
0.00142863,882
0.0013572,882
0.00128934,882
0.00122487,882
0.00116363,882
0.00110545,882
0.00105017,882
0.000997665,881
0.000947781,881
0.000900392,881
0.000855373,881
0.000812604,881
0.000771974,880
0.000733375,880
0.000696706,879
0.000661871,879
0.000628777,879
0.000597339,879
0.000567472,879
0.000539098,879
0.000512143,879
0.000486536,879
0.000462209,879
0.000439099,879
0.000417144,878
0.000396287,877
0.000376472,877
0.000357649,877
0.000339766,876
0.000322778,876
0.000306639,876
0.000291307,876
0.000276742,875
0.000262905,875
0.000249759,875
0.000237271,873
0.000225408,873
0.000214137,873
0.000203431,873
0.000193259,873
0.000183596,873
0.000174416,872
0.000165695,872
0.000157411,872
0.00014954,872
0.000142063,872
0.00013496,872
0.000128212,872
0.000121801,872
0.000115711,872
0.000109926,872
0.000104429,872
9.9208e-005,872
9.42476e-005,872
8.95352e-005,872
8.50584e-005,872
8.08055e-005,872
